ID,Name,Category,Count,Price,OutOfDate,WithDiscount
1,"Fish - Atlantic Salmon, Cold",D,16,$60.49,true,true
2,Sauce - Cranberry,B,26,$19.52,true,true
3,Pan Grease,D,22,$20.87,,true
4,Coffee Guatemala Dark,A,10,$31.81,,true
5,Wine - Carmenere Casillero Del,,22,$75.15,false,
6,"Olives - Black, Pitted",,5,$95.04,,
7,Tea Leaves - Oolong,B,17,$37.78,,
8,Wine - Prem Select Charddonany,A,7,$26.36,false,false
9,Corn Meal,C,15,$95.68,false,false
10,Ginger - Fresh,A,29,$70.55,false,
11,"Oranges - Navel, 72",A,38,$40.44,,true
12,Cocoa Butter,C,9,$62.20,false,false
13,Puree - Raspberry,C,41,$19.76,true,false
14,"Tart Shells - Sweet, 2",D,8,$52.89,true,false
15,Flour - Fast / Rapid,B,12,$29.35,true,true
16,"Pasta - Penne, Rigate, Dry",,19,$40.44,false,
17,Sherbet - Raspberry,,50,$61.48,true,false
18,Wine - Stoneliegh Sauvignon,D,25,$83.43,true,true
19,Soup Campbells Mexicali Tortilla,B,45,$5.32,false,true
20,Muffin Mix - Morning Glory,D,3,$31.60,false,true
21,Extract - Lemon,D,35,$8.38,false,false
22,Toothpick Frilled,,1,$26.46,,true
23,Ice Cream Bar - Hageen Daz To,C,25,$9.88,false,false
24,"Beef - Bones, Marrow",D,21,$57.38,true,false
25,Beer - Pilsner Urquell,B,39,$32.22,true,
26,Vinegar - Rice,,32,$71.41,true,
27,Juice - Orange,,5,$10.33,false,
28,"Beef - Ox Tail, Frozen",C,23,$47.69,false,true
29,Icecream - Dibs,A,15,$12.65,false,false
30,Straw - Regular,A,45,$66.67,,true
31,Sardines,A,14,$22.64,true,true
32,Ginger - Fresh,,35,$52.95,,
33,Flour - Semolina,B,27,$31.07,true,false
34,Rabbit - Legs,,8,$33.52,false,
35,"Dill - Primerba, Paste",B,2,$75.93,true,
36,"Soup - Knorr, Veg / Beef",A,12,$42.69,,true
37,Island Oasis - Pina Colada,C,8,$5.34,true,
38,Juice - Lemon,C,35,$59.54,false,true
39,Basil - Fresh,,5,$67.46,false,false
40,Beer - Upper Canada Lager,,2,$5.74,,
41,"Trout - Rainbow, Frozen",D,36,$84.75,true,false
42,Butter - Salted,A,25,$17.90,false,
43,Bar - Granola Trail Mix Fruit Nut,B,33,$24.72,true,false
44,Bread - Crusty Italian Poly,D,28,$77.40,false,
45,Ice Cream - Life Savers,D,5,$47.10,true,
46,Hot Choc Vending,B,31,$72.27,,false
47,Lettuce Romaine Chopped,,8,$14.32,false,false
48,Pork - Ham Hocks - Smoked,B,42,$92.88,,true
49,General Purpose Trigger,B,30,$46.26,true,true
50,Towel Dispenser,,33,$18.55,true,false
